<A> [ <B> ] . quantile ( 0.25 )	<A> の <B> についての下位 25 %
<A> [ <B> ] . quantile ( 0.25 )	<A> の <B> の下位 4 分の１
<A> [ <B> ] . quantile ( 0.25 )	<A> の <B> の下位の 4 分の１
<A> [ <B> ] . quantile ( 0.25 )	<A> の <B> についての下位 25 % を確認する
<A> [ <B> ] . quantile ( 0.25 )	<A> 表データの <B> カラムについての下位 25 % を確認する
<A> [ <B> ] . quantile ( 0.25 )	<A> 表データの <B> カラムについての下位の 25 % を表示する
<A> [ <B> ] . quantile ( 0.25 )	<A> の <B> についての第一四分位数を得る
<A> [ <B> ] . quantile ( 0.25 )	<A> データフレームの <B> カラムについての下位 25 % を取得する
<A> [ <B> ] . quantile ( 0.25 )	<A> 表データの <B> カラムの下位の 4 分の１を得る
<A> [ <B> ] . quantile ( 0.75 )	<A> の <B> についての上位 4 分の１
<A> [ <B> ] . quantile ( 0.75 )	<A> の <B> の上位の 4 分の１
<A> [ <B> ] . quantile ( 0.75 )	表データ <A> のカラム <B> についての上位の 25 %
<A> [ <B> ] . quantile ( 0.75 )	<A> の <B> についての上位 4 分の１を見る
<A> [ <B> ] . quantile ( 0.75 )	<A> の <B> についての上位 25 % を確認する
<A> [ <B> ] . quantile ( 0.75 )	データフレーム <A> のカラム <B> の上位 4 分の１を見る
<A> [ <B> ] . quantile ( 0.75 )	<A> の <B> についての上位 4 分の１を抽出する
<A> [ <B> ] . quantile ( 0.75 )	<A> データフレームの <B> カラムの上位 4 分の１を抽出する
<A> [ <B> ] . quantile ( 0.75 )	<A> データフレームの <B> カラムの上位の 4 分の１をえる
<A> [ <B> ] . max ( )	<A> の <B> についての最大
<A> [ <B> ] . max ( )	<A> 表データの <B> カラムの最大
<A> [ <B> ] . max ( )	<A> データフレームの <B> カラムの最大
<A> [ <B> ] . max ( )	<A> の <B> についての最大を見る
<A> [ <B> ] . max ( )	表データ <A> のカラム <B> についての最大を調べる
<A> [ <B> ] . max ( )	<A> データフレームの <B> カラムについての最大値を調べる
<A> [ <B> ] . max ( )	<A> の <B> についての最大値を得る
<A> [ <B> ] . max ( )	<A> の <B> についての最大を取得する
<A> [ <B> ] . max ( )	表データ <A> のカラム <B> についての最大を抽出する
<A> [ <B> ] . min ( )	<A> の <B> についての最小
<A> [ <B> ] . min ( )	表データ <A> のカラム <B> についての最小値
<A> [ <B> ] . min ( )	<A> データフレームの <B> カラムについての最小値
<A> [ <B> ] . min ( )	<A> の <B> についての最小値を表示する
<A> [ <B> ] . min ( )	表データ <A> のカラム <B> についての最小値を確認する
